symbol,date,market_cap,circ_mv,pe_ratio,pb_ratio,turnover_rate
SH.600019,2016-01-04,86125116651.00002,85898978250.0,28.3642,0.7558,0.2724
SH.600019,2016-01-05,89418620155.0,89183834014.0,29.4488,0.7847,0.5279
SH.600019,2016-01-06,98311079618.0,98052944579.0,32.3774,0.8627,1.7773
SH.600019,2016-01-07,88595244279.0,88362620073.0,29.1777,0.7774,0.3201
SH.600019,2016-01-08,97487703742.0,97231730638.0,32.1063,0.8555,1.3661
SH.600019,2016-01-11,94358875413.0,94111117662.0,31.0758,0.828,1.1102
SH.600019,2016-01-12,90571346382.0,90333533532.0,29.8285,0.7948,0.5925
SH.600019,2016-01-13,94358875413.0,94111117662.0,31.0758,0.828,1.0906
SH.600019,2016-01-14,99463805845.0,99202644097.0,32.7571,0.8728,1.4208
SH.600019,2016-01-15,96499652690.99998,96246273909.00002,31.7809,0.8468,0.8298
SH.600019,2016-01-18,96170302340.0,95917788332.0,31.6724,0.8439,0.6161
SH.600019,2016-01-19,99134455494.0,98874158520.0,32.6486,0.8699,0.7823
SH.600019,2016-01-20,93206149186.0,92961418144.0,96.9887,0.8269,0.7961
SH.600019,2016-01-21,88924594630.0,88691105650.0,92.5334,0.7889,0.5508
SH.600019,2016-01-22,90406671207.0,90169290744.0,94.0756,0.802,0.4501
SH.600019,2016-01-25,92712123660.0,92468689779.0,96.4746,0.8225,0.5067
SH.600019,2016-01-26,84478364898.0,84256550366.99998,87.9067,0.7494,0.6861
SH.600019,2016-01-27,89583295331.0,89348076802.99998,93.2188,0.7947,0.6509
SH.600019,2016-01-28,85301740774.00002,85077764308.0,88.7635,0.7568,0.3578
SH.600019,2016-01-29,85795766300.00002,85570492673.0,89.2776,0.7611,0.4818
SH.600019,2016-02-01,81349536569.0,81135937391.0,84.6509,0.7217,0.4851
SH.600019,2016-02-02,81514211744.0,81300180179.0,84.8223,0.7232,0.426
SH.600019,2016-02-03,79702784816.0,79493509508.0,82.9373,0.7071,0.3023
SH.600019,2016-02-04,80690835868.0,80478966238.0,83.9655,0.7158,0.2656
SH.600019,2016-02-05,81184861393.0,80971694602.0,84.4796,0.7202,0.2584
SH.600019,2016-02-15,79538109641.0,79329266720.0,82.766,0.7056,0.2347
SH.600019,2016-02-16,82172912445.0,81957151332.0,85.5077,0.729,0.3351
SH.600019,2016-02-17,83325638671.0,83106850849.0,86.7072,0.7392,0.3309
SH.600019,2016-02-18,83654989022.0,83435336426.0,87.0499,0.7421,0.385
SH.600019,2016-02-19,82996288321.0,82778365273.0,86.3645,0.7363,0.2684
SH.600019,2016-02-22,88430569104.0,88198377285.0,92.0193,0.7845,0.7833
SH.600019,2016-02-23,88595244279.0,88362620073.0,92.1907,0.786,0.4713
SH.600019,2016-02-24,89253944980.0,89019591226.0,92.8761,0.7918,0.3322
SH.600019,2016-02-25,83654989022.0,83435336426.0,87.0499,0.7421,0.3809
SH.600019,2016-02-26,86125116651.00002,85898978250.0,89.6203,0.7641,0.3115
SH.600019,2016-02-29,83490313847.0,83271093638.0,86.8786,0.7407,0.4044
SH.600019,2016-03-01,84478364898.0,84256550366.99998,87.9067,0.7494,0.2425
SH.600019,2016-03-02,89583295331.0,89348076802.99998,93.2188,0.7947,0.6082
SH.600019,2016-03-03,88430569104.0,88198377285.0,92.0193,0.7845,0.3936
SH.600019,2016-03-04,88759919454.0,88526862861.0,92.362,0.7874,0.433
SH.600019,2016-03-07,92218098134.0,91975961414.0,95.9606,0.8181,0.5486
SH.600019,2016-03-08,91888747784.0,91647475837.99998,95.6178,0.8152,0.6842
SH.600019,2016-03-09,87442518052.0,87212920555.0,90.9912,0.7757,0.4961
SH.600019,2016-03-10,85301740774.00002,85077764308.0,88.7635,0.7568,0.3727
SH.600019,2016-03-11,85301740774.00002,85077764308.0,88.7635,0.7568,0.2022
SH.600019,2016-03-14,86619142175.99998,86391706614.0,90.1344,0.7684,0.3512
SH.600019,2016-03-15,85466415950.0,85242007097.0,88.9349,0.7582,0.2882
SH.600019,2016-03-16,85795766300.00002,85570492673.0,89.2776,0.7611,0.2309
SH.600019,2016-03-17,86454467000.99998,86227463826.0,89.963,0.767,0.3616
SH.600019,2016-03-18,88430569104.0,88198377285.0,92.0193,0.7845,0.4248
SH.600019,2016-03-21,89583295331.0,89348076802.99998,93.2188,0.7947,0.5433
SH.600019,2016-03-22,87771868403.0,87541406132.0,91.3339,0.7787,0.4255
SH.600019,2016-03-23,88101218753.0,87869891708.0,91.6766,0.7816,0.2665
SH.600019,2016-03-24,86289791826.00002,86063221038.0,89.7917,0.7655,0.2506
SH.600019,2016-03-25,86125116651.00002,85898978250.0,89.6203,0.7641,0.1901
SH.600019,2016-03-28,85631091125.0,85406249885.00002,89.1062,0.7597,0.19
SH.600019,2016-03-29,84478364898.0,84256550366.99998,87.9067,0.7494,0.192
SH.600019,2016-03-30,86619142175.99998,86391706614.0,90.1344,0.7684,0.254
SH.600019,2016-03-31,86454467000.99998,86227463826.0,85.3558,0.7664,0.248
SH.600019,2016-04-01,87607193228.0,87377163344.0,86.4939,0.7766,0.3294
SH.600019,2016-04-05,88595244279.0,88362620073.0,87.4694,0.7854,0.3402
SH.600019,2016-04-06,87771868403.0,87541406132.0,86.6565,0.7781,0.2311
SH.600019,2016-04-07,88265893929.0,88034134497.0,87.1442,0.7825,0.3986
SH.600019,2016-04-08,90736021557.0,90497776320.0,89.5829,0.8044,0.933
SH.600019,2016-04-11,96499652690.99998,96246273909.00002,95.2733,0.8555,1.0871
SH.600019,2016-04-12,97323028567.0,97067487850.0,96.0862,0.8628,0.7901
SH.600019,2016-04-13,97323028567.0,97067487850.0,96.0862,0.8628,0.8512
SH.600019,2016-04-14,97981729268.0,97724459003.0,96.7366,0.8686,0.3151
SH.600019,2016-04-15,95840951989.99998,95589302756.0,94.623,0.8496,0.3832
SH.600019,2016-04-18,95346926464.00002,95096574390.99998,94.1352,0.8452,0.3582
SH.600019,2016-04-19,96334977515.0,96082031120.0,95.1107,0.854,0.3132
SH.600019,2016-04-20,95511601638.99998,95260817179.0,94.2978,0.8467,0.4293
SH.600019,2016-04-21,96499652690.99998,96246273909.00002,95.2733,0.8555,0.464
SH.600019,2016-04-22,93864849887.0,93618389297.0,92.672,0.8321,0.354
SH.600019,2016-04-25,95182251289.00002,94932331603.0,93.9727,0.8438,0.3149
SH.600019,2016-04-26,95017576113.00002,94768088814.0,93.8101,0.8423,0.1639
SH.600019,2016-04-27,93700174712.0,93454146509.0,92.5094,0.8307,0.1809
SH.600019,2016-04-28,91559397433.0,91318990261.0,92.0892,0.8,0.259
SH.600019,2016-04-29,91724072609.0,91483233050.0,92.2548,0.8014,0.1485
SH.600019,2016-05-03,92876798835.0,92632932567.0,93.4142,0.8115,0.1931
SH.600019,2016-05-04,92218098134.0,91975961414.0,92.7517,0.8057,0.2882
SH.600019,2016-05-05,91559397433.0,91318990261.0,92.0892,0.8,0.151
SH.600019,2016-05-06,89089269805.0,88855348438.00002,89.6047,0.7784,0.2973
SH.600019,2016-05-09,85137065599.0,84913521520.0,85.6297,0.7438,0.3716
SH.600019,2016-05-10,85795766300.00002,85570492673.0,86.2922,0.7496,0.1577
SH.600019,2016-05-11,85960441475.00002,85734735461.0,86.4578,0.751,0.1297
SH.600019,2016-05-12,86454467000.99998,86227463826.0,86.9547,0.7553,0.1613
SH.600019,2016-05-13,86125116651.00002,85898978250.0,86.6234,0.7525,0.1032
SH.600019,2016-05-16,85631091125.0,85406249885.00002,86.1266,0.7482,0.1794
SH.600019,2016-05-17,86454467000.99998,86227463826.0,86.9547,0.7553,0.2139
SH.600019,2016-05-18,84807715249.0,84585035944.0,85.2984,0.741,0.2076
SH.600019,2016-05-19,85466415950.0,85242007097.0,85.9609,0.7467,0.131
SH.600019,2016-05-20,85795766300.00002,85570492673.0,86.2922,0.7496,0.0974
SH.600019,2016-05-23,85960441475.00002,85734735461.0,86.4578,0.751,0.1068
SH.600019,2016-05-24,84972390424.0,84749278732.0,85.464,0.7424,0.0949
SH.600019,2016-05-25,85134013748.0,84913521520.0,85.6266,0.7438,0.0705
SH.600019,2016-05-26,85134013748.0,84913521520.0,85.6266,0.7438,0.0742
SH.600019,2016-05-27,85792690837.0,85570492673.0,86.2891,0.7496,0.1169
SH.600019,2016-05-30,85298683019.99998,85077764308.0,85.7922,0.7453,0.0966
SH.600019,2016-05-31,87110045015.0,86884434979.0,87.6141,0.7611,0.291
SH.600019,2016-06-01,86616037197.99998,86391706614.0,87.1172,0.7568,0.2291
SH.600019,2016-06-02,86451367926.0,86227463826.0,86.9516,0.7553,0.1334
SH.600019,2016-06-03,86451367926.0,86227463826.0,86.9516,0.7553,0.1418
SH.600019,2016-06-06,86616037197.99998,86391706614.0,87.1172,0.7568,0.1608
SH.600019,2016-06-07,86122029382.0,85898978250.0,86.6203,0.7525,0.1109
SH.600019,2016-06-08,84804675204.0,84585035944.0,85.2954,0.7474,0.1278
SH.600019,2016-06-13,82828643937.0,82614122485.0,83.3079,0.73,0.1801
SH.600019,2016-06-14,82993313209.0,82778365273.0,83.4735,0.7314,0.1194
SH.600019,2016-06-15,83487321026.0,83271093638.0,83.9704,0.7358,0.2048
SH.600019,2016-06-16,82169966848.0,81957151332.0,82.6454,0.7242,0.2762
SH.600019,2016-06-17,82499305392.0,82285636908.0,82.9767,0.7271,0.2664
SH.600019,2016-06-20,82499305392.0,82285636908.0,82.9767,0.7271,0.1346
SH.600019,2016-06-21,82005297576.0,81792908544.0,82.4798,0.7227,0.1694
SH.600019,2016-06-22,82499305392.0,82285636908.0,82.9767,0.7271,0.167
SH.600019,2016-06-23,82005297576.0,81792908544.0,82.4798,0.7227,0.1124
SH.600019,2016-06-24,80687943398.0,80478966238.0,81.1548,0.7111,0.2112
SH.600019,2016-10-10,88756737737.0,88526862861.0,67.9154,0.7676,0.0457
SH.600019,2016-10-11,95343508627.0,95096574390.99998,72.9555,0.8246,1.5638
SH.600019,2016-10-12,92050123182.0,91811718626.0,70.4354,0.7961,0.6343
SH.600019,2016-10-13,91391446093.0,91154747473.00002,69.9314,0.7904,0.4312
SH.600019,2016-10-14,90897438276.0,90662019108.0,69.5534,0.7861,0.2505
SH.600019,2016-10-17,90403430460.0,90169290744.0,69.1754,0.7819,0.2136
SH.600019,2016-10-18,91226776821.0,90990504685.0,69.8054,0.789,0.2753
SH.600019,2016-10-19,91062107548.99998,90826261897.0,69.6794,0.7876,0.2854
SH.600019,2016-10-20,90568099732.00002,90333533532.0,69.3014,0.7833,0.1991
SH.600019,2016-10-21,90568099732.00002,90333533532.0,69.3014,0.7833,0.1971
SH.600019,2016-10-24,91720784638.0,91483233050.0,70.1834,0.7933,0.3488
SH.600019,2016-10-25,93696815905.00002,93454146509.0,21.508,0.7947,0.5685
SH.600019,2016-10-26,93532146632.0,93289903720.0,21.4702,0.7933,0.3296
SH.600019,2016-10-27,92873469543.0,92632932567.0,21.319,0.7877,0.1554
SH.600019,2016-10-28,92214792454.0,91975961414.0,21.1678,0.7822,0.1915
SH.600019,2016-10-31,92379461727.00002,92140204203.0,21.2056,0.7836,0.1641
SH.600019,2016-11-01,92708800271.0,92468689779.0,21.2812,0.7863,0.1794
SH.600019,2016-11-02,91391446093.0,91154747473.00002,20.9788,0.7752,0.173
SH.600019,2016-11-03,91720784638.0,91483233050.0,21.0544,0.778,0.2247
SH.600019,2016-11-04,91885453910.0,91647475837.99998,21.0922,0.7794,0.1837
SH.600019,2016-11-07,93696815905.00002,93454146509.0,21.508,0.7947,0.3457
SH.600019,2016-11-08,93277836928.0,93125660932.0,21.4119,0.7914,0.235
SH.600019,2016-11-09,92126258694.0,91975961414.0,21.1475,0.7816,0.2408
SH.600019,2016-11-10,93606859280.99998,93454146509.0,21.4874,0.7942,0.3244
SH.600019,2016-11-11,97061593982.0,96903245062.0,22.2804,0.8235,0.7321
SH.600019,2016-11-14,100187306330.0,100023858038.0,22.9979,0.85,0.9362
SH.600019,2016-11-15,98377683392.0,98217187368.0,22.5825,0.8346,0.3742
SH.600019,2016-11-16,97390616334.0,97231730638.0,22.3559,0.8263,0.2075
SH.600019,2016-11-17,97226105158.0,97067487850.0,22.3182,0.8249,0.1848
SH.600019,2016-11-18,98377683392.0,98217187368.0,22.5825,0.8346,0.3338
SH.600019,2016-11-21,97884149863.00002,97724459003.0,22.4692,0.8305,0.2364
SH.600019,2016-11-22,101338884564.0,101173557556.0,23.2623,0.8598,0.5989
SH.600019,2016-11-23,100680839859.0,100516586403.0,23.1112,0.8542,0.604
SH.600019,2016-11-24,101667906916.0,101502043132.0,23.3378,0.8626,0.413
SH.600019,2016-11-25,103806552207.0,103637199379.0,23.8287,0.8807,0.6689
SH.600019,2016-11-28,104958130441.0,104786898897.0,24.0931,0.8905,0.4907
SH.600019,2016-11-29,108083842789.99998,107907511874.0,24.8106,0.917,0.8827
SH.600019,2016-11-30,105287152794.0,105115384474.0,24.1686,0.8933,0.344
SH.600019,2016-12-08,108572597918.0,108400240238.0,24.9228,0.9211,0.7252
SH.600019,2016-12-09,113507716006.0,113327523886.0,26.0556,0.963,0.9789
SH.600019,2016-12-12,113507716006.0,113327523886.0,26.0556,0.963,1.0527
SH.600019,2016-12-13,118278330157.0,118090564745.0,27.1507,1.0035,0.8691
SH.600019,2016-12-14,113014204197.0,112834795521.00002,25.9423,0.9588,0.8439
SH.600019,2016-12-15,110217637281.0,110042668121.0,25.3004,0.9351,0.6463
SH.600019,2016-12-16,106927558556.0,106757812356.0,24.5451,0.9072,0.4888
SH.600019,2016-12-19,108079086110.0,107907511874.0,24.8095,0.917,0.3687
SH.600019,2016-12-20,104789007385.00002,104622656109.0,24.0542,0.889,0.5103
SH.600019,2016-12-21,105611527065.99998,105443870050.00002,24.243,0.896,0.3789
SH.600019,2016-12-22,103966487704.0,103801442168.0,23.8654,0.8821,0.4009
SH.600019,2016-12-23,103966487704.0,103801442168.0,23.8654,0.8821,0.3432
SH.600019,2016-12-26,101992440469.0,101830528709.0,23.4123,0.8653,0.3414
SH.600019,2016-12-27,101992440469.0,101830528709.0,23.4123,0.8653,0.208
SH.600019,2016-12-28,102650456214.0,102487499861.99998,23.5633,0.8709,0.2751
SH.600019,2016-12-29,103472975895.0,103308713803.0,23.7521,0.8779,0.2277
SH.600019,2016-12-30,104459999511.99998,104294170532.00002,23.9787,0.8862,0.301
SH.600019,2017-01-03,104459999511.99998,104294170532.00002,23.9787,0.8862,0.3368
SH.600019,2017-01-04,106434046747.0,106265083991.0,24.4319,0.903,0.3614
SH.600019,2017-01-05,106598550684.0,106429326780.0,24.4696,0.9044,0.2496
SH.600019,2017-01-06,108737101855.0,108564483027.0,24.9605,0.9225,0.3746
SH.600019,2017-01-09,109230613663.0,109057211391.0,25.0738,0.9267,0.2976
SH.600019,2017-01-10,111862676643.0,111685096002.99998,25.678,0.9491,0.442
SH.600019,2017-01-11,113014204197.0,112834795521.00002,25.9423,0.9588,0.676
SH.600019,2017-01-12,111698172707.0,111520853215.0,25.6402,0.9477,0.3437
SH.600019,2017-01-13,112520692388.0,112342067156.0,25.829,0.9546,0.3582
SH.600019,2017-01-16,114494739623.0,114312980615.0,26.2822,0.9714,0.7082
SH.600019,2017-01-17,112520692388.0,112342067156.0,25.829,0.9546,0.2625
SH.600019,2017-01-18,115152755368.00002,114969951768.0,26.4332,0.977,0.5506
SH.600019,2017-01-19,114988251432.0,114805708980.0,26.3955,0.9756,0.4852
SH.600019,2017-01-20,114001227814.0,113820252250.0,26.1689,0.9672,0.3056
SH.600019,2017-01-23,111862676643.0,111685096002.99998,25.678,0.9491,0.5003
SH.600019,2017-02-27,161570422122.0,161381375288.0,37.0884,1.3708,1.6465
SH.600019,2017-02-28,156707837598.0,156524480272.0,35.9722,1.3295,0.7227
SH.600019,2017-03-01,156486811029.0,156303712317.0,35.9214,1.3277,0.5685
SH.600019,2017-03-02,154718598475.0,154537568675.0,35.5155,1.3127,0.429
SH.600019,2017-03-03,151403199936.0,151226049346.0,34.7545,1.2845,0.3981
SH.600019,2017-03-06,152066279644.0,151888353212.0,34.9067,1.2902,0.2391
SH.600019,2017-03-07,150740120229.0,150563745481.0,34.6023,1.2789,0.2048
SH.600019,2017-03-08,147645748259.0,147472994107.0,33.892,1.2526,0.4076
SH.600019,2017-03-09,146982668551.0,146810690241.0,33.7398,1.247,0.3013
SH.600019,2017-03-10,150298067090.0,150122209570.0,34.5008,1.2752,0.3802
SH.600019,2017-03-13,150961146798.0,150784513436.0,34.653,1.2808,0.2512
SH.600019,2017-03-14,152508332783.0,152329889123.0,35.0082,1.2939,0.3422
SH.600019,2017-03-15,152066279644.0,151888353212.0,34.9067,1.2902,0.2181
SH.600019,2017-03-16,152729359352.0,152550657078.0,35.0589,1.2958,0.2526
SH.600019,2017-03-17,148529854536.0,148356065928.0,34.0949,1.2601,0.3161
SH.600019,2017-03-20,148750881105.0,148576833883.0,34.1457,1.262,0.2251
SH.600019,2017-03-21,147645748259.0,147472994107.0,33.892,1.2526,0.2506
SH.600019,2017-03-22,143888296582.0,143719938868.0,33.0295,1.2208,0.4658
SH.600019,2017-03-23,142783163736.0,142616099092.0,32.7758,1.2114,0.2782
SH.600019,2017-03-24,145214455997.0,145044546599.0,33.3339,1.232,0.239
SH.600019,2017-03-27,143446243443.0,143278402957.0,32.928,1.217,0.2911
SH.600019,2017-03-28,143446243443.0,143278402957.0,32.928,1.217,0.176
SH.600019,2017-03-29,144330349720.0,144161474778.0,33.1309,1.2245,0.1991
SH.600019,2017-03-30,142341110597.0,142174563181.0,32.6743,1.2076,0.1962
SH.600019,2017-03-31,143888296582.0,143719938868.0,33.0295,1.2208,0.1753
SH.600019,2017-04-05,148750881105.0,148576833883.0,34.1457,1.262,0.5177
SH.600019,2017-04-06,148971907675.0,148797601839.0,34.1964,1.2639,0.334
SH.600019,2017-04-07,147866774828.0,147693762062.0,33.9427,1.2545,0.2097
SH.600019,2017-04-10,148308827967.0,148135297973.0,34.0442,1.2583,0.2845
SH.600019,2017-04-11,146098562274.0,145927618420.0,33.5368,1.2395,0.5319
SH.600019,2017-04-12,144772402859.0,144603010689.0,33.2324,1.2283,0.3221
SH.600019,2017-04-13,144551376290.0,144382242734.0,33.1817,1.2264,0.1904
SH.600019,2017-04-14,144772402859.0,144603010689.0,33.2324,1.2283,0.2754
SH.600019,2017-04-17,143667270013.0,143499170913.0,32.9787,1.2189,0.2167
SH.600019,2017-04-18,141457004320.0,141291491360.0,32.4713,1.2001,0.2649
SH.600019,2017-04-19,136815446366.00002,136655364300.0,31.4059,1.1608,0.3351
SH.600019,2017-04-20,137478526074.0,137317668166.0,31.5581,1.1664,0.1711
SH.600019,2017-04-21,138141605781.0,137979972031.0,31.7103,1.172,0.1323
SH.600019,2017-04-24,133721074396.0,133564612926.0,30.6956,1.1345,0.271
SH.600019,2017-04-25,134605180673.0,134447684747.0,30.8985,1.142,0.1505
SH.600019,2017-04-26,136152366658.0,135993060434.00002,31.2537,1.1551,0.2511
SH.600019,2017-04-27,135710313520.0,135551524524.00002,31.1522,1.1514,0.2254
SH.600019,2017-04-28,137920579212.0,137759204076.0,12.2889,0.8972,0.2462
SH.600019,2017-05-02,138804685489.0,138642275897.0,12.3677,0.9029,0.2469
SH.600019,2017-05-03,137478526074.0,137317668166.0,12.2496,0.8943,0.2084
SH.600019,2017-05-04,135931340089.0,135772292479.0,12.1117,0.8842,0.1814
SH.600019,2017-05-05,133721074396.0,133564612926.0,11.9148,0.8699,0.2052
SH.600019,2017-05-08,132615941550.0,132460773150.0,11.8163,0.8627,0.1666
SH.600019,2017-05-09,131952861842.0,131798469284.0,11.7572,0.8584,0.1956
SH.600019,2017-05-10,130847728995.99998,130694629508.0,11.6587,0.8512,0.1916
SH.600019,2017-05-11,129742596150.0,129590789732.00002,11.5603,0.844,0.3145
SH.600019,2017-05-12,129300543011.0,129149253820.99998,11.5209,0.8411,0.2032
SH.600019,2017-05-15,130405675858.0,130253093598.0,11.6194,0.8483,0.1639
SH.600019,2017-05-16,131289782135.0,131136165419.0,11.6981,0.854,0.1732
SH.600019,2017-05-17,131731835273.0,131577701329.0,11.7375,0.8569,0.1979
SH.600019,2017-05-18,131510808704.0,131356933374.0,11.7178,0.8555,0.1591
SH.600019,2017-05-19,132394914981.0,132240005195.0,11.7966,0.8612,0.2284
SH.600019,2017-05-22,135931340089.0,135772292479.0,12.1117,0.8842,0.4322
SH.600019,2017-05-23,138804685489.0,138642275897.0,12.3677,0.9029,0.4621
SH.600019,2017-05-24,137478526074.0,137317668166.0,12.2496,0.8943,0.2486
SH.600019,2017-05-25,141678030889.0,141512259315.0,12.6237,0.9216,0.4401
SH.600019,2017-05-26,143004190305.0,142836867047.0,12.7419,0.9302,0.3384
SH.600019,2017-05-31,140130844905.0,139966883629.0,12.4859,0.9116,0.3212
SH.600019,2017-06-01,139467765197.0,139304579763.0,12.4268,0.9072,0.2596
SH.600019,2017-06-02,140572898043.0,140408419539.0,12.5253,0.9144,0.1858
SH.600019,2017-06-05,139025712058.0,138863043852.0,12.3874,0.9044,0.178
SH.600019,2017-06-06,140572898043.0,140408419539.0,12.5253,0.9144,0.2487
SH.600019,2017-06-07,142120084028.0,141953795226.0,12.6631,0.9245,0.2605
SH.600019,2017-06-08,143446243443.0,143278402957.0,12.7813,0.9331,0.2078
SH.600019,2017-06-09,143446243443.0,143278402957.0,12.7813,0.9331,0.2085
SH.600019,2017-06-12,142783163736.0,142616099092.0,12.7222,0.9288,0.1885
SH.600019,2017-06-13,145435482567.0,145265314555.0,12.9585,0.9461,0.3176
SH.600019,2017-06-14,139688791766.0,139525347718.0,12.4465,0.937,0.2512
SH.600019,2017-06-15,140572898043.0,140408419539.0,12.5253,0.9429,0.1955
SH.600019,2017-06-16,141014951182.0,140849955450.0,12.5647,0.9459,0.3595
SH.600019,2017-06-19,142562137166.0,142477128908.0,12.7025,0.9562,0.3015
SH.600019,2017-06-20,141899057459.0,141814444587.0,12.6434,0.9518,0.2037
SH.600019,2017-06-21,144993429428.0,144906971416.0,12.9191,0.9726,0.3264
SH.600019,2017-06-22,143888296582.0,143804117725.0,12.8207,0.9651,0.27
SH.600019,2017-06-23,142783163736.0,142699631414.0,12.7222,0.9577,0.2104
SH.600019,2017-06-26,145656509136.0,145571295823.0,12.9782,0.977,0.4302
SH.600019,2017-06-27,146098562274.0,146013090347.0,13.0176,0.98,0.371
SH.600019,2017-06-28,148087801398.0,148001165708.0,13.1949,0.9933,0.6215
SH.600019,2017-06-29,148308827967.0,148222062970.0,13.2146,0.9948,0.238
SH.600019,2017-06-30,148308827967.0,148222062970.0,13.2146,0.9948,0.1899
SH.600019,2017-07-03,154497571906.0,154407186313.0,13.766,1.0363,0.7685
SH.600019,2017-07-04,151182173367.0,151093727379.0,13.4706,1.0141,0.4417
SH.600019,2017-07-05,152950385921.0,152860905477.0,13.6281,1.0259,0.3138
SH.600019,2017-07-06,154939625044.0,154848980837.0,13.8054,1.0393,0.4214
SH.600019,2017-07-07,155160651614.0,155069878100.0,13.8251,1.0407,0.3307
SH.600019,2017-07-10,160465289276.0,160371412394.0,14.2977,1.0763,0.7981
SH.600019,2017-07-11,159360156429.0,159266926082.0,14.1992,1.0689,0.3659
SH.600019,2017-07-12,156928864168.0,156837056198.0,13.9826,1.0526,0.4912
SH.600019,2017-07-13,159802209568.0,159708720607.0,14.2386,1.0719,0.375
SH.600019,2017-07-14,158697076722.0,158604234296.0,14.1402,1.0645,0.2087
SH.600019,2017-07-17,157370917306.0,157278850722.0,14.022,1.0556,0.5194
SH.600019,2017-07-18,161570422122.0,161475898705.0,14.3962,1.0837,0.4996
SH.600019,2017-07-19,167759166061.0,167661022048.0,14.9476,1.1253,0.9271
SH.600019,2017-07-20,164664794091.0,164568460376.0,14.6719,1.1045,0.4704
SH.600019,2017-07-21,165327873799.0,165231152163.0,14.731,1.1089,0.3652
SH.600019,2017-07-24,161128368983.0,161034104180.0,14.3568,1.0808,0.7423
SH.600019,2017-07-25,159139129860.0,159046028820.0,14.1796,1.0674,0.5219
SH.600019,2017-07-26,159360156429.0,159266926082.0,14.1992,1.0689,0.4436
SH.600019,2017-07-27,155823731321.0,155732569886.0,13.8841,1.0452,0.512
SH.600019,2017-07-28,157370917306.0,157278850722.0,14.022,1.0556,0.277
SH.600019,2017-07-31,164443767522.0,164347563114.0,14.6522,1.103,0.917
SH.600019,2017-08-01,164443767522.0,164347563114.0,14.6522,1.103,0.5938
SH.600019,2017-08-02,167096086353.0,166998330261.0,14.8885,1.1208,0.6855
SH.600019,2017-08-03,171737644307.0,171637172768.0,15.3021,1.1519,0.7971
SH.600019,2017-08-04,179031521093.0,178926782423.0,15.952,1.2009,1.3965
SH.600019,2017-08-07,190966955832.0,190855234584.0,17.0155,1.2809,1.6254
SH.600019,2017-08-08,187209504155.0,187099981126.0,16.6807,1.2557,1.5064
SH.600019,2017-08-09,190966955832.0,190855234584.0,17.0155,1.2809,0.9898
SH.600019,2017-08-10,181683839924.00003,181577549570.0,16.1883,1.2187,0.726
SH.600019,2017-08-11,170411484892.0,170311789195.0,15.1839,1.143,1.0845
SH.600019,2017-08-14,172179697446.00003,172078967293.0,15.3415,1.1549,0.7616
SH.600019,2017-08-15,172842777154.0,172741659080.0,15.4006,1.1594,0.5539
SH.600019,2017-08-16,173284830292.0,173183453604.0,15.44,1.1623,0.3784
SH.600019,2017-08-17,175937149123.00003,175834220751.0,15.6763,1.1801,0.5452
SH.600019,2017-08-18,172842777154.0,172741659080.0,15.4006,1.1594,0.3799
SH.600019,2017-08-21,179694600799.99997,179589474208.99997,16.0111,1.2053,0.6202
SH.600019,2017-08-22,181683839924.00003,181577549570.0,16.1883,1.2187,0.5135
SH.600019,2017-08-23,174832016277.0,174729734439.99997,15.5778,1.1727,0.4324
SH.600019,2017-08-24,177705361677.0,177601398849.0,15.8338,1.192,0.3735
SH.600019,2017-08-25,178589467954.0,178484987898.0,15.3077,1.1794,0.6684
SH.600019,2017-08-28,176821255400.0,176717809800.0,15.1562,1.1677,0.6904
SH.600019,2017-08-29,176379202262.0,176276015276.00003,15.1183,1.1648,0.5758
SH.600019,2017-08-30,183452052478.0,183344727668.0,15.7245,1.2115,0.9345
SH.600019,2017-08-31,181241786785.0,181135755045.00003,15.5351,1.1969,0.7761
SH.600019,2017-09-01,189419769847.00003,189308953748.0,16.2361,1.2509,1.3755
SH.600019,2017-09-04,190966955832.0,190855234584.0,16.3687,1.2611,0.9214
SH.600019,2017-09-05,185441291601.00003,185332803028.0,15.895,1.2246,0.528
SH.600019,2017-09-06,185441291601.00003,185332803028.0,15.895,1.2246,0.3856
SH.600019,2017-09-07,180357680508.0,180252165995.99997,15.4593,1.191,0.5446
SH.600019,2017-09-08,177263308539.0,177159604325.0,15.1941,1.1706,0.5202
SH.600019,2017-09-11,176379202262.0,176276015276.00003,15.1183,1.1648,0.5223
SH.600019,2017-09-12,177705361677.0,177601398849.0,15.232,1.1735,0.504
SH.600019,2017-09-13,177926388246.0,177822296111.0,15.2509,1.175,0.541
SH.600019,2017-09-14,171516617738.0,171416275506.0,14.7015,1.1326,0.8502
SH.600019,2017-09-15,163559661245.0,163463974065.0,14.0195,1.0801,1.1869
SH.600019,2017-09-18,162896581537.0,162801282278.0,13.9626,1.0757,0.571
SH.600019,2017-09-19,162675554968.0,162580385016.0,13.9437,1.0743,0.4252
SH.600019,2017-09-20,164222740953.0,164126665852.0,14.0763,1.0845,0.4021
SH.600019,2017-09-21,161791448691.0,161696795967.0,13.8679,1.0684,0.4236
SH.600019,2017-09-22,158476050152.0,158383337033.0,13.5837,1.0465,0.6208
SH.600019,2017-09-25,157591943875.0,157499747984.0,13.508,1.0407,0.2527
